1146.76,1147.84,正當的神醫
1147.84,1149.24,他創意了一個服飾品牌
1149.24,1151.36,就是Jolius Wings' Closing
1151.36,1153.44,也是以達文西為名
1153.44,1155.8400000000001,這次他把印刷跟美術的知識
1155.8400000000001,1157.52,發揮在他的衣服設計上面
1157.52,1159.2,終於走上了正道
1159.2,1162.92,好 支持這本32節的未超聽才故事就講完了
1162.92,1165.16,輸中的內容真的是高潮疊起
1165.16,1167.2,我一口氣就把他全部看完了
1167.2,1168.8400000000001,但如果想看這本書的話呢
1168.8400000000001,1170.92,很可惜他好像已經絕版了
1170.92,1172.64,我自己是在二手書店裡面找到了
1172.64,1175.1200000000001,所以大家想看的話要自己去碰碰運氣
1175.1200000000001,1176.48,好 那這次影片就到這邊啦
1176.48,1178.16,喜歡影片的話記得按個讚
1178.16,1179.6000000000001,訂閱鈴鐺跟音雙方向的
1179.6000000000001,1181.0800000000002,別忘了囉 我們下次再見啦
1181.0800000000002,1182.48,掰掰
1183.44,1185.44,字幕製作人
